"iron_ore_price","week_num","week_day","year"
65.82,49,5,2008
69.38,50,5,2008
74.15,51,5,2008
76.43,52,5,2008
72.54,1,5,2009
73.64,2,5,2009
74.09,3,5,2009
73.34,4,5,2009
74.25,5,5,2009
78.83,6,5,2009
81.86,7,5,2009
74.98,8,5,2009
69.04,9,5,2009
64.81,10,5,2009
62.37,11,5,2009
62.47,12,5,2009
59.7,13,5,2009
60.48,14,5,2009
59.96,15,5,2009
59.23,16,5,2009
58.73,17,5,2009
60.31,18,5,2009
61.38,19,5,2009
63.67,20,5,2009
64.15,21,5,2009
65.22,21,3,2009
64.06,22,4,2009
64.06,22,5,2009
67.28,22,1,2009
66.34,22,2,2009
66.93,22,3,2009
70.65,23,4,2009
70.33,23,5,2009
72.61,23,1,2009
71.2,23,2,2009
72.58,23,3,2009
72.52,24,4,2009
72.31,24,5,2009
72.72,24,1,2009
75.7,24,2,2009
75.59,24,3,2009
75.17,25,4,2009
75.5,25,5,2009
76.26,25,1,2009
76.39,25,2,2009
76.43,25,3,2009
75.37,26,4,2009
75.82,26,5,2009
75.65,26,1,2009
76.29,26,2,2009
76.5,26,3,2009
77.58,27,4,2009
78.47,27,5,2009
77.68,27,1,2009
79.46,27,2,2009
80.08,27,3,2009
81.21,28,4,2009
80.84,28,5,2009
81.62,28,1,2009
80.78,28,2,2009
81.76,28,3,2009
81.16,29,4,2009
83.82,29,5,2009
84.44,29,1,2009
85.8,29,2,2009
87.76,29,3,2009
87.97,30,4,2009
89.26,30,5,2009
90.54,30,1,2009
90.83,30,2,2009
90.33,30,3,2009
93.05,31,4,2009
93.31,31,5,2009
94.17,31,1,2009
97.47,31,2,2009
97.83,31,3,2009
102.6,32,4,2009
102.94,32,5,2009
102.42,32,1,2009
102.54,32,2,2009
102.93,32,3,2009
101.94,33,4,2009
101.15,33,5,2009
99.04,33,1,2009
95.13,33,2,2009
93.89,33,3,2009
94.3,34,4,2009
91.41,34,5,2009
89.1,34,1,2009
88.32,34,2,2009
84.5,34,3,2009
83.85,35,4,2009
82.44,35,5,2009
79.11,35,2,2009
77.39,35,3,2009
76.23,36,4,2009
75.26,36,5,2009
75.44,36,1,2009
75.39,36,2,2009
75.78,36,3,2009
76.88,37,4,2009
77.25,37,5,2009
78.74,37,1,2009
78.17,37,2,2009
78.68,37,3,2009
81.49,38,4,2009
80.81,38,5,2009
81.14,38,1,2009
81.91,38,2,2009
84.08,38,3,2009
84.52,39,4,2009
85.37,39,5,2009
85.63,39,1,2009
85.68,39,2,2009
85.06,39,3,2009
85.06,40,4,2009
85.06,40,5,2009
85.06,40,1,2009
85.06,40,2,2009
85.06,40,3,2009
85.06,41,4,2009
85.98,41,5,2009
86.08,41,1,2009
86.38,41,2,2009
84.39,41,3,2009
